config,trades,hit_rate,gross_bp,net_bp,total_net_bp,avg_win,avg_loss,payoff,sr_per_trade,t_stat,avg_hold_min,pct_target,pct_stop,pct_time,direction,entry_offset,z_threshold,target_bp,stop_bp,time_stop,shift,variant
fade|e15|z0|tp1|sl3|t30,131,0.44274809160305345,-0.10341126674153717,-0.34231126674153717,-44.84277594314137,0.7453878383170636,-1.2065105556922062,0.6178046555833201,-0.27028881772818,-3.0935969184018703,24.290076335877863,0.3053435114503817,0.030534351145038167,0.6641221374045801,fade,15,0.0,1.0,3.0,30,10,clean
fade|e15|z0|tp1|sl3|t60,131,0.48854961832061067,-0.21321453729013437,-0.45211453729013446,-59.22700438500761,0.8919927325700566,-1.7360378995446453,0.5138094812354167,-0.2788288143693194,-3.1913416475928504,40.603053435114504,0.4351145038167939,0.11450381679389313,0.45038167938931295,fade,15,0.0,1.0,3.0,60,10,clean
fade|e15|z0|tp1|sl3|t120,131,0.5648854961832062,-0.27727543547375394,-0.5161754354737541,-67.61898204706179,0.9151426132607433,-2.374377814532575,0.38542417624505143,-0.276285748198096,-3.162234924877816,60.404580152671755,0.5343511450381679,0.20610687022900764,0.2595419847328244,fade,15,0.0,1.0,3.0,120,10,clean
fade|e15|z0|tp1|sl3|t240,131,0.5954198473282443,-0.32473379720205764,-0.5636337972020578,-73.83602743346957,0.9288538564375451,-2.7601250610490204,0.3365260036748199,-0.2852441385122423,-3.2647683885357712,80.97709923664122,0.5877862595419847,0.2748091603053435,0.13740458015267176,fade,15,0.0,1.0,3.0,240,10,clean
fade|e15|z0|tp1|sl5|t30,131,0.44274809160305345,-0.11864832344287941,-0.3575483234428794,-46.8388303710172,0.7453878383170636,-1.233853767032971,0.6041135977640901,-0.26838747639072874,-3.071835072122737,24.6793893129771,0.3053435114503817,0.015267175572519083,0.6793893129770993,fade,15,0.0,1.0,5.0,30,10,clean
fade|e15|z0|tp1|sl5|t60,131,0.4961832061068702,-0.20512745953044595,-0.444027459530446,-58.16759719848842,0.8826236205314998,-1.7505777656520594,0.5041898953873312,-0.25950095889817437,-2.9701242305076114,42.6412213740458,0.4351145038167939,0.030534351145038167,0.5343511450381679,fade,15,0.0,1.0,5.0,60,10,clean
fade|e15|z0|tp1|sl5|t120,131,0.5725190839694656,-0.3332134861877852,-0.5721134861877852,-74.94686669059986,0.9136727237523032,-2.5620057316432607,0.3566239967645494,-0.2710816116036331,-3.10267085905041,69.0381679389313,0.5419847328244275,0.08396946564885496,0.37404580152671757,fade,15,0.0,1.0,5.0,120,10,clean
fade|e15|z0|tp1|sl5|t240,131,0.6259541984732825,-0.3627703318099718,-0.601670331809972,-78.81881346710632,0.9390032024851447,-3.17994032797731,0.29528956698455533,-0.25698094698665397,-2.9412813758555347,102.69465648854961,0.6183206106870229,0.13740458015267176,0.24427480916030533,fade,15,0.0,1.0,5.0,240,10,clean
fade|e15|z0|tp1|slinf|t30,131,0.44274809160305345,-0.08882229131604576,-0.3277222913160458,-42.931620162402,0.7453878383170636,-1.1803303395176945,0.6315078189226613,-0.26585681496730745,-3.0428703282357454,24.801526717557252,0.3053435114503817,0.0,0.6946564885496184,fade,15,0.0,1.0,,30,10,clean
fade|e15|z0|tp1|slinf|t60,131,0.4961832061068702,-0.18282091258350242,-0.42172091258350247,-55.245439548438824,0.8826236205314998,-1.7063026497422167,0.5172726073330801,-0.25043377694322894,-2.8663455896072043,43.43511450381679,0.4351145038167939,0.0,0.5648854961832062,fade,15,0.0,1.0,,60,10,clean
fade|e15|z0|tp1|slinf|t120,131,0.5801526717557252,-0.20711846478955906,-0.4460184647895591,-58.428418887432244,0.9121497302840769,-2.322759970709493,0.3927008135952414,-0.2332447951826757,-2.6696087010749143,73.10687022900764,0.549618320610687,0.0,0.45038167938931295,fade,15,0.0,1.0,,120,10,clean
fade|e15|z0|tp1|slinf|t240,131,0.6335877862595419,-0.30465984033326615,-0.5435598403332662,-71.20633908365787,0.9373034677584211,-3.1042193105751417,0.3019449897000866,-0.22975561225031768,-2.6296731770750337,120.47328244274809,0.6259541984732825,0.0,0.37404580152671757,fade,15,0.0,1.0,,240,10,clean
fade|e15|z0|tp2|sl0.5|t30,131,0.29770992366412213,-0.044265246221492374,-0.28316524622149236,-37.0946472550155,0.9907628653332842,-0.8231999891631913,1.2035506297083725,-0.2869975607025724,-3.284837222793346,16.83969465648855,0.07633587786259542,0.5725190839694656,0.3511450381679389,fade,15,0.0,2.0,0.5,30,10,clean
fade|e15|z0|tp2|sl0.5|t60,131,0.22900763358778625,-0.1102579684007983,-0.3491579684007983,-45.73969386050458,1.4909728827213304,-0.8957314885360843,1.6645310584738553,-0.3148470928202256,-3.603589687147048,23.519083969465647,0.13740458015267176,0.7404580152671756,0.12213740458015267,fade,15,0.0,2.0,0.5,60,10,clean
fade|e15|z0|tp2|sl0.5|t120,131,0.22137404580152673,-0.1258321480503606,-0.3647321480503606,-47.779911394597235,1.5900846926540255,-0.9205134066819998,1.727388956110376,-0.3205358735693205,-3.6687007588620544,27.984732824427482,0.16030534351145037,0.7786259541984732,0.061068702290076333,fade,15,0.0,2.0,0.5,120,10,clean
fade|e15|z0|tp2|sl0.5|t240,131,0.20610687022900764,-0.1149918917513401,-0.3538918917513401,-46.35983781942556,1.8207344819435667,-0.9184583541529026,1.9823810994923516,-0.30167488596179626,-3.4528268887142644,33.465648854961835,0.17557251908396945,0.7938931297709924,0.030534351145038167,fade,15,0.0,2.0,0.5,240,10,clean
fade|e15|z0|tp2|sl1|t30,131,0.37404580152671757,-0.10924093337916566,-0.34814093337916563,-45.6064622726707,0.9000291880669459,-1.0939986888774518,0.8226967703137402,-0.2839803181798082,-3.250303303673238,23.65648854961832,0.07633587786259542,0.35877862595419846,0.5648854961832062,fade,15,0.0,2.0,1.0,30,10,clean
fade|e15|z0|tp2|sl1|t60,131,0.32061068702290074,-0.1913600267404977,-0.43026002674049774,-56.364063503005205,1.3570202317171483,-1.2736956543272517,1.0654195349625397,-0.3023250644097479,-3.460268521186893,35.847328244274806,0.16793893129770993,0.5419847328244275,0.2900763358778626,fade,15,0.0,2.0,1.0,60,10,clean
fade|e15|z0|tp2|sl1|t120,131,0.3435114503816794,-0.15576483388102577,-0.3946648338810258,-51.70109323841438,1.5385682559965972,-1.4062402878867586,1.094100538328834,-0.2559830558669572,-2.9298599899515896,47.847328244274806,0.2366412213740458,0.6106870229007634,0.15267175572519084,fade,15,0.0,2.0,1.0,120,10,clean
fade|e15|z0|tp2|sl1|t240,131,0.35877862595419846,-0.06616284332682547,-0.30506284332682554,-39.963232475814145,1.753380357489003,-1.4568108247356817,1.203574498292961,-0.18613565020866985,-2.1304198920628683,60.19083969465649,0.3053435114503817,0.6259541984732825,0.06870229007633588,fade,15,0.0,2.0,1.0,240,10,clean
fade|e15|z0|tp2|sl2|t30,131,0.3816793893129771,-0.10829402539377918,-0.3471940253937792,-45.48241732658507,0.9035983629612058,-1.1192880922795723,0.8072973966165521,-0.26570962015130895,-3.0411856065628133,27.625954198473284,0.07633587786259542,0.09923664122137404,0.8244274809160306,fade,15,0.0,2.0,2.0,30,10,clean
fade|e15|z0|tp2|sl2|t60,131,0.3816793893129771,-0.2838110830973009,-0.522711083097301,-68.47515188574643,1.3491414113496925,-1.6781755858423586,0.8039334040677825,-0.29746813390509985,-3.4046784106955976,48.62595419847328,0.19083969465648856,0.25190839694656486,0.5572519083969466,fade,15,0.0,2.0,2.0,60,10,clean
fade|e15|z0|tp2|sl2|t120,131,0.4198473282442748,-0.33978107157089377,-0.5786810715708939,-75.8072203757871,1.5795486311428508,-2.1405578301137353,0.7379144860846502,-0.28502924002451163,-3.2623087629212133,71.50381679389314,0.29770992366412213,0.4198473282442748,0.2824427480916031,fade,15,0.0,2.0,2.0,120,10,clean
fade|e15|z0|tp2|sl2|t240,131,0.44274809160305345,-0.25200723407014736,-0.4909072340701474,-64.30884766318931,1.773216575688468,-2.2898001240153487,0.7743979734698372,-0.22819656011536002,-2.611829009784387,96.16030534351145,0.37404580152671757,0.46564885496183206,0.16030534351145037,fade,15,0.0,2.0,2.0,240,10,clean
fade|e15|z0|tp2|sl3|t30,131,0.3893129770992366,-0.11644349948678567,-0.35534349948678573,-46.54999843276893,0.8909169060003076,-1.1498345079848076,0.7748218546351707,-0.2626127390374811,-3.005740182105671,28.34351145038168,0.07633587786259542,0.030534351145038167,0.8931297709923665,fade,15,0.0,2.0,3.0,30,10,clean
fade|e15|z0|tp2|sl3|t60,131,0.3969465648854962,-0.2866826561087807,-0.5255826561087806,-68.85132795025027,1.360436309738585,-1.7670128614766671,0.7699074179922426,-0.27852969319193727,-3.1879180492347836,51.38931297709924,0.1984732824427481,0.13740458015267176,0.6641221374045801,fade,15,0.0,2.0,3.0,60,10,clean
fade|e15|z0|tp2|sl3|t120,131,0.44274809160305345,-0.33953913243757544,-0.5784391324375755,-75.77552634932239,1.613566796992586,-2.3200328845875666,0.6954930715473158,-0.25628617234575773,-2.9333293166245022,82.3587786259542,0.32061068702290074,0.26717557251908397,0.4122137404580153,fade,15,0.0,2.0,3.0,120,10,clean
fade|e15|z0|tp2|sl3|t240,131,0.48091603053435117,-0.3263911463598878,-0.5652911463598879,-74.05314017314531,1.800921617519546,-2.7575176776011276,0.6530952211650871,-0.22797638688284166,-2.6093090119562916,118.09160305343511,0.4122137404580153,0.35877862595419846,0.22900763358778625,fade,15,0.0,2.0,3.0,240,10,clean
fade|e15|z0|tp2|sl5|t30,131,0.3893129770992366,-0.13168055618812793,-0.37058055618812796,-48.546052860644764,0.8909169060003076,-1.1747851883332554,0.7583657972946609,-0.2619515645260754,-2.998172693934304,28.732824427480917,0.07633587786259542,0.015267175572519083,0.9083969465648855,fade,15,0.0,2.0,5.0,30,10,clean
fade|e15|z0|tp2|sl5|t60,131,0.40458015267175573,-0.27288276080564466,-0.5117827608056448,-67.04354166553946,1.3401073312541563,-1.770118336179612,0.7570721707490278,-0.26116628288782207,-2.9891847347704843,53.66412213740458,0.1984732824427481,0.030534351145038167,0.7709923664122137,fade,15,0.0,2.0,5.0,60,10,clean
fade|e15|z0|tp2|sl5|t120,131,0.4580152671755725,-0.39611395161555574,-0.6350139516155557,-83.1868276616378,1.5950916379972517,-2.5196102245277876,0.6330707910570555,-0.2517191648405549,-2.8810575265328295,92.81679389312977,0.3282442748091603,0.10687022900763359,0.5648854961832062,fade,15,0.0,2.0,5.0,120,10,clean
fade|e15|z0|tp2|sl5|t240,131,0.5190839694656488,-0.3235830923369422,-0.5624830923369423,-73.68528509613944,1.7991539503795637,-3.1115516463801547,0.5782176080775075,-0.19768108262538267,-2.262563405975749,148.04580152671755,0.4351145038167939,0.16030534351145037,0.40458015267175573,fade,15,0.0,2.0,5.0,240,10,clean
fade|e15|z0|tp2|slinf|t30,131,0.3893129770992366,-0.10185452406129429,-0.3407545240612943,-44.63884265202955,0.8909169060003076,-1.1259450607255654,0.7912614363494749,-0.2578141231501205,-2.9508175129160694,28.85496183206107,0.07633587786259542,0.0,0.9236641221374046,fade,15,0.0,2.0,,30,10,clean
fade|e15|z0|tp2|slinf|t60,131,0.40458015267175573,-0.25057621385870116,-0.48947621385870116,-64.12138401548985,1.3401073312541563,-1.7326547765635916,0.7734416280616602,-0.2527299572615729,-2.892626574579611,54.458015267175576,0.1984732824427481,0.0,0.8015267175572519,fade,15,0.0,2.0,,60,10,clean
fade|e15|z0|tp2|slinf|t120,131,0.46564885496183206,-0.29653715130335556,-0.5354371513033557,-70.1422668207396,1.5820233360656095,-2.380652718867739,0.664533438047207,-0.21978341107989374,-2.5155361177996785,97.58778625954199,0.3282442748091603,0.0,0.6717557251908397,fade,15,0.0,2.0,,120,10,clean
fade|e15|z0|tp2|slinf|t240,131,0.5267175572519084,-0.19754351758920763,-0.4364435175892077,-57.17410080418621,1.7996698415383259,-2.9250212882311404,0.6152672627646575,-0.15615678593407148,-1.7872961072292932,169.61068702290078,0.44274809160305345,0.0,0.5572519083969466,fade,15,0.0,2.0,,240,10,clean
fade|e15|z0|tp3|sl0.5|t30,131,0.29770992366412213,-0.040954470347735666,-0.27985447034773564,-36.66093561555337,1.0018836766015438,-0.8231999891631913,1.2170598758389077,-0.2746754591168696,-3.1438043239329105,17.633587786259543,0.030534351145038167,0.5725190839694656,0.3969465648854962,fade,15,0.0,3.0,0.5,30,10,clean
fade|e15|z0|tp3|sl0.5|t60,131,0.21374045801526717,-0.12005569959116386,-0.3589556995911639,-47.02319664644247,1.6160881729602257,-0.8958608299934834,1.8039500320289497,-0.29822616436598737,-3.413354465878223,26.022900763358777,0.07633587786259542,0.7557251908396947,0.16793893129770993,fade,15,0.0,3.0,0.5,60,10,clean
fade|e15|z0|tp3|sl0.5|t120,131,0.17557251908396945,-0.17169019222777887,-0.41059019222777887,-53.787315181839034,1.9002926578499504,-0.9027226510406289,2.1050681022120754,-0.33447784210764786,-3.828273882416135,32.961832061068705,0.08396946564885496,0.8091603053435115,0.10687022900763359,fade,15,0.0,3.0,0.5,120,10,clean
fade|e15|z0|tp3|sl0.5|t240,131,0.16793893129770993,-0.14195656963802714,-0.3808565696380272,-49.892210622581565,2.260900228564246,-0.9140551894586698,2.473483280482459,-0.29439392025790356,-3.369492427252362,42.48091603053435,0.09923664122137404,0.8320610687022901,0.06870229007633588,fade,15,0.0,3.0,0.5,240,10,clean
fade|e15|z0|tp3|sl1|t30,131,0.37404580152671757,-0.10593015750540893,-0.34483015750540896,-45.17275063320857,0.9088804460151525,-1.0939986888774518,0.8307875093961506,-0.27538519216197693,-3.151927589925513,24.450381679389313,0.030534351145038167,0.35877862595419846,0.6106870229007634,fade,15,0.0,3.0,1.0,30,10,clean
fade|e15|z0|tp3|sl1|t60,131,0.31297709923664124,-0.18869752093038625,-0.4275975209303862,-56.015275241880595,1.4109432967734814,-1.2651550045510371,1.115233541896457,-0.2832869275745369,-3.2423670854539806,38.80916030534351,0.0916030534351145,0.5419847328244275,0.366412213740458,fade,15,0.0,3.0,1.0,60,10,clean
fade|e15|z0|tp3|sl1|t120,131,0.2900763358778626,-0.2432828998696674,-0.48218289986966745,-63.16595988292644,1.725890227750389,-1.384406328359583,1.2466645033293358,-0.29451396887392695,-3.370866446465254,55.14503816793893,0.11450381679389313,0.648854961832061,0.2366412213740458,fade,15,0.0,3.0,1.0,120,10,clean
fade|e15|z0|tp3|sl1|t240,131,0.29770992366412213,-0.13750301650529534,-0.37640301650529545,-49.308795162193704,2.152882444041165,-1.4486001139108609,1.4861813300766054,-0.20908504469259728,-2.3930877177295042,78.22137404580153,0.16030534351145037,0.6793893129770993,0.16030534351145037,fade,15,0.0,3.0,1.0,240,10,clean
fade|e15|z0|tp3|sl2|t30,131,0.3816793893129771,-0.10498324952002248,-0.34388324952002247,-45.04870568712295,0.9122725957504484,-1.1192880922795723,0.8150471733264752,-0.25830343860730975,-2.9564179843051948,28.419847328244273,0.030534351145038167,0.09923664122137404,0.8702290076335878,fade,15,0.0,3.0,2.0,30,10,clean
fade|e15|z0|tp3|sl2|t60,131,0.37404580152671757,-0.2892519912204111,-0.5281519912204111,-69.18791084987386,1.3724356893433696,-1.6638690198499873,0.8248459902613651,-0.29027774598917816,-3.3223806594020915,51.82442748091603,0.0916030534351145,0.25190839694656486,0.6564885496183206,fade,15,0.0,3.0,2.0,60,10,clean
fade|e15|z0|tp3|sl2|t120,131,0.35877862595419846,-0.48412985644500156,-0.7230298564450017,-94.71691119429522,1.7413195309735843,-2.1018920136911152,0.8284533742129156,-0.34108963267118897,-3.903949284322919,80.8473282442748,0.1450381679389313,0.45038167938931295,0.40458015267175573,fade,15,0.0,3.0,2.0,120,10,clean
fade|e15|z0|tp3|sl2|t240,131,0.37404580152671757,-0.3564256408679742,-0.5953256408679743,-77.98765895370464,2.2145140739506375,-2.2743762021620224,0.9736797596833453,-0.25266255908742247,-2.891855167217627,119.36641221374046,0.21374045801526717,0.5190839694656488,0.26717557251908397,fade,15,0.0,3.0,2.0,240,10,clean
fade|e15|z0|tp3|sl3|t30,131,0.3893129770992366,-0.113132723613029,-0.352032723613029,-46.1162867933068,0.8994210557936826,-1.1498345079848076,0.7822178318252094,-0.2556621615702172,-2.9261871868520335,29.137404580152673,0.030534351145038167,0.030534351145038167,0.9389312977099237,fade,15,0.0,3.0,3.0,30,10,clean
fade|e15|z0|tp3|sl3|t60,131,0.3893129770992366,-0.2883392584459717,-0.5272392584459717,-69.0683428564223,1.392759026954947,-1.7512381653890579,0.7952996082891612,-0.2701724115057591,-3.092264588289249,54.61832061068702,0.09923664122137404,0.13740458015267176,0.7633587786259542,fade,15,0.0,3.0,3.0,60,10,clean
fade|e15|z0|tp3|sl3|t120,131,0.3893129770992366,-0.46302248952677444,-0.7019224895267745,-91.95184612800746,1.7908315761056766,-2.2910532063674625,0.7816630234201749,-0.2948852160333269,-3.375115564419664,92.54198473282443,0.16793893129770993,0.2824427480916031,0.549618320610687,fade,15,0.0,3.0,3.0,120,10,clean
fade|e15|z0|tp3|sl3|t240,131,0.4198473282442748,-0.38942009561766816,-0.6283200956176683,-82.30993252591455,2.3086078550100075,-2.7537284809403286,0.8383571114540953,-0.2287061646260046,-2.617661700004369,144.0,0.2595419847328244,0.3969465648854962,0.3435114503816794,fade,15,0.0,3.0,3.0,240,10,clean
fade|e15|z0|tp3|sl5|t30,131,0.3893129770992366,-0.1283697803143712,-0.36726978031437124,-48.11234122118263,0.8994210557936826,-1.1747851883332554,0.7656046949908775,-0.25548450824995744,-2.9241538516637013,29.52671755725191,0.030534351145038167,0.015267175572519083,0.9541984732824428,fade,15,0.0,3.0,5.0,30,10,clean
fade|e15|z0|tp3|sl5|t60,131,0.3969465648854962,-0.2745393631428358,-0.5134393631428359,-67.2605565717115,1.3714175158608877,-1.7541046505883249,0.7818333503653363,-0.2539512027248624,-2.9066043677920708,56.89312977099237,0.09923664122137404,0.030534351145038167,0.8702290076335878,fade,15,0.0,3.0,5.0,60,10,clean
fade|e15|z0|tp3|sl5|t120,131,0.40458015267175573,-0.5035732291099041,-0.7424732291099042,-97.26399301339745,1.7927685997329477,-2.465137548708252,0.7272489117990069,-0.2806602049707811,-3.2123028711043973,103.48091603053435,0.17557251908396945,0.10687022900763359,0.7175572519083969,fade,15,0.0,3.0,5.0,120,10,clean
fade|e15|z0|tp3|sl5|t240,131,0.4580152671755725,-0.37308333831354235,-0.6119833383135425,-80.16981731907406,2.315833447664164,-3.086194706745407,0.7503847513582061,-0.19614491441504234,-2.2449811571738953,178.4351145038168,0.2824427480916031,0.16030534351145037,0.5572519083969466,fade,15,0.0,3.0,5.0,240,10,clean
fade|e15|z0|tp3|slinf|t30,131,0.3893129770992366,-0.09854374818753756,-0.3374437481875376,-44.20513101256742,0.8994210557936826,-1.1259450607255654,0.7988143357670493,-0.25068945605435167,-2.8692719707905523,29.64885496183206,0.030534351145038167,0.0,0.9694656488549618,fade,15,0.0,3.0,,30,10,clean
fade|e15|z0|tp3|slinf|t60,131,0.3969465648854962,-0.2522328161958922,-0.4911328161958923,-64.33839892166189,1.3714175158608877,-1.717115313245925,0.7986752580223909,-0.24560527781901745,-2.811080891138662,57.68702290076336,0.09923664122137404,0.0,0.9007633587786259,fade,15,0.0,3.0,,60,10,clean
fade|e15|z0|tp3|slinf|t120,131,0.4122137404580153,-0.4039964287977039,-0.642896428797704,-84.21943217249922,1.7743455741854317,-2.3381051062144484,0.7588818695401671,-0.250417573026569,-2.866160127304078,108.25190839694656,0.17557251908396945,0.0,0.8244274809160306,fade,15,0.0,3.0,,120,10,clean
fade|e15|z0|tp3|slinf|t240,131,0.46564885496183206,-0.23912906722865437,-0.4780290672286545,-62.62180780695374,2.324943975743461,-2.9206198618186408,0.7960447048030899,-0.15503018426233142,-1.774401561723284,200.15267175572518,0.2900763358778626,0.0,0.7099236641221374,fade,15,0.0,3.0,,240,10,clean
fade|e15|z0|tp5|sl0.5|t30,131,0.29770992366412213,-0.044701254465007154,-0.28360125446500717,-37.15176433491594,0.9892983248230166,-0.8231999891631913,1.2017715474324404,-0.2806910408047316,-3.212655803355488,17.984732824427482,0.0,0.5725190839694656,0.42748091603053434,fade,15,0.0,5.0,0.5,30,10,clean
fade|e15|z0|tp5|sl0.5|t60,131,0.21374045801526717,-0.1118412027110936,-0.35074120271109366,-45.94709755515327,1.6545202833634118,-0.8958608299934834,1.8468496757196617,-0.2581949729062506,-2.9551765376135815,27.786259541984734,0.022900763358778626,0.7557251908396947,0.22137404580152673,fade,15,0.0,5.0,0.5,60,10,clean
fade|e15|z0|tp5|sl0.5|t120,131,0.15267175572519084,-0.1653493637100924,-0.40424936371009246,-52.956666646022114,2.3485796561120784,-0.90025459250688,2.6087949738441685,-0.26465713420551007,-3.029139354313269,37.13740458015267,0.03816793893129771,0.8320610687022901,0.1297709923664122,fade,15,0.0,5.0,0.5,120,10,clean
fade|e15|z0|tp5|sl0.5|t240,131,0.1297709923664122,-0.17531398320568103,-0.41421398320568104,-54.26203179994422,2.903613500938648,-0.9089777308412389,3.194372537874407,-0.2647027261902967,-3.029661178430247,49.7557251908397,0.04580152671755725,0.8702290076335878,0.08396946564885496,fade,15,0.0,5.0,0.5,240,10,clean
fade|e15|z0|tp5|sl1|t30,131,0.37404580152671757,-0.10967694162268041,-0.34857694162268044,-45.66357935257114,0.8988635333751002,-1.0939986888774518,0.8216312711466052,-0.27996324576113507,-3.2043258083411827,24.801526717557252,0.0,0.35877862595419846,0.6412213740458015,fade,15,0.0,5.0,1.0,30,10,clean
