citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2025-04-06 for a 2025-04-07 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
====================================================================================================
(a) solver reuse: per-minute (exact) vs 60-min block vs whole day
    sampling every 10th stored minute; projector fed in chronological order, so a block's anchor is its first trade

  2025-04-07  biggest intraday shape break (2y 42bp, 10y 33bp)
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.866700818784595e-09, `time`: 0.1844s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.755260917772551e-09, `time`: 0.1797s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.755260917772551e-09, `time`: 0.1752s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.755260917772551e-09, `time`: 0.2083s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.674937797558732e-09, `time`: 0.2411s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.674937797558732e-09, `time`: 0.1937s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.677434543532296e-09, `time`: 0.2386s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.785270325556148e-09, `time`: 0.2318s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.785270325556148e-09, `time`: 0.2532s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.785270325556148e-09, `time`: 0.2189s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.785270325556148e-09, `time`: 0.2069s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.737438937093479e-09, `time`: 0.2245s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.737438937093479e-09, `time`: 0.2085s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.573769972262635e-09, `time`: 0.1982s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.444471321601788e-09, `time`: 0.1927s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.444471321601788e-09, `time`: 0.1734s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.444471321601788e-09, `time`: 0.1980s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.39724513136289e-09, `time`: 0.1900s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.39724513136289e-09, `time`: 0.1899s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.528357398268453e-09, `time`: 0.1842s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.501462224766927e-09, `time`: 0.1896s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.501462224766927e-09, `time`: 0.1807s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.501462224766927e-09, `time`: 0.1642s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.501462224766927e-09, `time`: 0.1554s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.296737334323393e-09, `time`: 0.1643s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.296737334323393e-09, `time`: 0.1699s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.322948907538346e-09, `time`: 0.1833s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.231406418421105e-09, `time`: 0.1953s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.231406418421105e-09, `time`: 0.1996s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.231406418421105e-09, `time`: 0.2055s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.133714876649425e-09, `time`: 0.1708s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.133714876649425e-09, `time`: 0.1895s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.324198219998517e-09, `time`: 0.1749s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.55957328095798e-09, `time`: 0.1678s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.55957328095798e-09, `time`: 0.1447s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.55957328095798e-09, `time`: 0.1736s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.55957328095798e-09, `time`: 0.1662s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.566245920025384e-09, `time`: 0.1742s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.566245920025384e-09, `time`: 0.1626s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.638973113973025e-09, `time`: 0.1718s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.663280700037195e-09, `time`: 0.1942s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.663280700037195e-09, `time`: 0.1752s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.663280700037195e-09, `time`: 0.1797s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.68929200886403e-09, `time`: 0.1795s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.68929200886403e-09, `time`: 0.1715s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.768799545809937e-09, `time`: 0.1568s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.8648672887578e-09, `time`: 0.1672s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.8648672887578e-09, `time`: 0.2007s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.8648672887578e-09, `time`: 0.1808s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.8648672887578e-09, `time`: 0.1768s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.806436838357826e-09, `time`: 0.1769s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.806436838357826e-09, `time`: 0.1695s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.917585364460998e-09, `time`: 0.1889s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.711548265150395e-09, `time`: 0.2102s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.711548265150395e-09, `time`: 0.1913s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.711548265150395e-09, `time`: 0.2007s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.652450335381034e-09, `time`: 0.1813s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.652450335381034e-09, `time`: 0.2069s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.657996338814493e-09, `time`: 0.2223s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.397444420947017e-09, `time`: 0.1905s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.397444420947017e-09, `time`: 0.1827s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.397444420947017e-09, `time`: 0.1922s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.397444420947017e-09, `time`: 0.2005s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.278133594590481e-09, `time`: 0.1998s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.278133594590481e-09, `time`: 0.1944s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.37450262957239e-09, `time`: 0.2394s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.421378243355523e-09, `time`: 0.1930s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.421378243355523e-09, `time`: 0.1809s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.421378243355523e-09, `time`: 0.2312s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.570413117013597e-09, `time`: 0.2043s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.570413117013597e-09, `time`: 0.2118s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.570370551839808e-09, `time`: 0.1895s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.612827482773102e-09, `time`: 0.2035s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.612827482773102e-09, `time`: 0.1914s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.612827482773102e-09, `time`: 0.1892s
