C:\Users\chris\clee\ARBS-fe\scratch\mid05_spot.py:26: LicenceNotice: 
Rateslib is source-available (not open-source) software distributed under a dual-licence model.
No commercial licence is registered for this installation. Use is therefore permitted for non-commercial purposes only (at-home or university based academic use).
Any use in commercial, professional, or for-profit environments, including evaluation or trial use, requires a valid commercial licence or an approved evaluation licence.
Certain features may require a registered commercial or evaluation licence in current or future versions.
For licensing information or to register a licence, please visit: https://rateslib.com/licence
  import rateslib as rl
rateslib nyc holidays 2026 Q1-Q2:
    2026-01-01 Thursday
    2026-01-19 Monday
    2026-02-16 Monday
    2026-04-03 Friday
    2026-05-25 Monday
    2026-06-19 Friday
    2026-07-03 Friday
is 2026-04-03 (Good Friday) a business day on nyc?  False

179 ET execution dates; modal spot vs rateslib 2b/nyc
AGREE on 143 / 179 days (79.9%)
weighted modal share of all spot legs: 0.664

DISAGREEMENTS:
        et_date  dow   modal_eff       rl_2b  n_modal     tot  share
19   2026-01-27  Tue  2026-01-29  2026-01-29      870  1359.0  0.640
20   2026-01-28  Wed  2026-01-30  2026-01-30      878  1307.0  0.672
21   2026-01-29  Thu  2026-02-02  2026-02-02     1097  2047.0  0.536
22   2026-01-30  Fri  2026-02-03  2026-02-03     1027  1542.0  0.666
24   2026-02-02  Mon  2026-02-04  2026-02-04      690  1142.0  0.604
25   2026-02-03  Tue  2026-02-05  2026-02-05     1038  1536.0  0.676
26   2026-02-04  Wed  2026-02-06  2026-02-06      920  1353.0  0.680
27   2026-02-05  Thu  2026-02-09  2026-02-09     1344  2007.0  0.670
28   2026-02-06  Fri  2026-02-10  2026-02-10      956  1335.0  0.716
30   2026-02-09  Mon  2026-02-11  2026-02-11      830  1249.0  0.665
31   2026-02-10  Tue  2026-02-12  2026-02-12     1046  1387.0  0.754
32   2026-02-11  Wed  2026-02-13  2026-02-13     1212  1799.0  0.674
33   2026-02-12  Thu  2026-02-17  2026-02-17     1205  1844.0  0.653
34   2026-02-13  Fri  2026-02-18  2026-02-18     1051  1393.0  0.754
36   2026-02-17  Tue  2026-02-19  2026-02-19      996  1631.0  0.611
37   2026-02-18  Wed  2026-02-20  2026-02-20      794  1149.0  0.691
38   2026-02-19  Thu  2026-02-23  2026-02-23      658   952.0  0.691
39   2026-02-20  Fri  2026-02-24  2026-02-24      757   986.0  0.768
41   2026-02-23  Mon  2026-02-25  2026-02-25      884  1199.0  0.737
42   2026-02-24  Tue  2026-02-26  2026-02-26      838  1254.0  0.668
43   2026-02-25  Wed  2026-02-27  2026-02-27      807  1228.0  0.657
44   2026-02-26  Thu  2026-03-02  2026-03-02      890  1346.0  0.661
45   2026-02-27  Fri  2026-03-03  2026-03-03     1138  1533.0  0.742
47   2026-03-02  Mon  2026-03-04  2026-03-04     1111  1607.0  0.691
48   2026-03-03  Tue  2026-03-05  2026-03-05     1400  1801.0  0.777
49   2026-03-04  Wed  2026-03-06  2026-03-06      915  1493.0  0.613
50   2026-03-05  Thu  2026-03-09  2026-03-09     1162  1641.0  0.708
51   2026-03-06  Fri  2026-03-10  2026-03-10     1272  1624.0  0.783
53   2026-03-09  Mon  2026-03-11  2026-03-11     1098  1524.0  0.720
54   2026-03-10  Tue  2026-03-12  2026-03-12     1256  1858.0  0.676
55   2026-03-11  Wed  2026-03-13  2026-03-13     1040  1599.0  0.650
56   2026-03-12  Thu  2026-03-16  2026-03-16      783  1220.0  0.642
57   2026-03-13  Fri  2026-03-13  2026-03-17       25   398.0  0.063
59   2026-03-16  Mon  2026-03-16  2026-03-18       48   442.0  0.109
60   2026-03-17  Tue  2026-02-11  2026-03-19       43   770.0  0.056
61   2026-03-18  Wed  2026-03-20  2026-03-20      306   824.0  0.371
62   2026-03-19  Thu  2026-03-23  2026-03-23     1392  1788.0  0.779
65   2026-03-23  Mon  2026-03-25  2026-03-25     1179  1540.0  0.766
66   2026-03-24  Tue  2026-03-26  2026-03-26     1104  1920.0  0.575
67   2026-03-25  Wed  2026-03-27  2026-03-27      982  1337.0  0.734
68   2026-03-26  Thu  2026-03-30  2026-03-30     1036  1472.0  0.704
69   2026-03-27  Fri  2026-03-31  2026-03-31     1079  1479.0  0.730
71   2026-03-30  Mon  2026-04-01  2026-04-01      899  1277.0  0.704
72   2026-03-31  Tue  2026-04-02  2026-04-02      926  1278.0  0.725
73   2026-04-01  Wed  2026-04-03  2026-04-06      926  1386.0  0.668
74   2026-04-02  Thu  2026-04-06  2026-04-07      685   934.0  0.733
75   2026-04-03  Fri  2026-04-07  2026-04-07      175   313.0  0.559
77   2026-04-06  Mon  2026-04-08  2026-04-08      425   748.0  0.568
78   2026-04-07  Tue  2026-04-09  2026-04-09      798  1745.0  0.457
79   2026-04-08  Wed  2026-04-10  2026-04-10     1177  1610.0  0.731
80   2026-04-09  Thu  2026-04-13  2026-04-13      808  1162.0  0.695
81   2026-04-10  Fri  2026-04-14  2026-04-14      639   883.0  0.724
83   2026-04-13  Mon  2026-04-15  2026-04-15      558   794.0  0.703
84   2026-04-14  Tue  2026-04-16  2026-04-16      782  1435.0  0.545
85   2026-04-15  Wed  2026-04-17  2026-04-17      823  1275.0  0.645
86   2026-04-16  Thu  2026-04-20  2026-04-20      793  1091.0  0.727
87   2026-04-17  Fri  2026-04-21  2026-04-21      964  2075.0  0.465
89   2026-04-20  Mon  2026-04-22  2026-04-22      518   828.0  0.626
90   2026-04-21  Tue  2026-04-23  2026-04-23      737  1169.0  0.630
91   2026-04-22  Wed  2026-04-24  2026-04-24      594   792.0  0.750
92   2026-04-23  Thu  2026-04-27  2026-04-27      758  1290.0  0.588
93   2026-04-24  Fri  2026-04-28  2026-04-28      721   950.0  0.759
95   2026-04-27  Mon  2026-04-29  2026-04-29      629  1077.0  0.584
97   2026-04-29  Wed  2026-05-01  2026-05-01     1169  1673.0  0.699
99   2026-05-01  Fri  2026-05-05  2026-05-05      488   701.0  0.696
100  2026-05-04  Mon  2026-05-06  2026-05-06      628   803.0  0.782
101  2026-05-05  Tue  2026-05-07  2026-05-07      703  1281.0  0.549
102  2026-05-06  Wed  2026-05-08  2026-05-08     1084  1580.0  0.686
103  2026-05-07  Thu  2026-05-11  2026-05-11      892  1190.0  0.750
104  2026-05-08  Fri  2026-05-12  2026-05-12      631   924.0  0.683
105  2026-05-10  Sun  2026-05-13  2026-05-12       41   137.0  0.299
106  2026-05-11  Mon  2026-05-13  2026-05-13      624  1000.0  0.624
107  2026-05-12  Tue  2026-05-14  2026-05-14      956  1294.0  0.739
108  2026-05-13  Wed  2026-05-15  2026-05-15      948  1287.0  0.737
109  2026-05-14  Thu  2026-05-18  2026-05-18      757  1192.0  0.635
110  2026-05-15  Fri  2026-05-19  2026-05-19     1303  1718.0  0.758
112  2026-05-18  Mon  2026-05-20  2026-05-20      967  1219.0  0.793
113  2026-05-19  Tue  2026-05-21  2026-05-21     1293  1834.0  0.705
114  2026-05-20  Wed  2026-05-22  2026-05-22     1213  1594.0  0.761
115  2026-05-21  Thu  2026-05-26  2026-05-26     1028  1564.0  0.657
116  2026-05-22  Fri  2026-05-27  2026-05-27      709   899.0  0.789
117  2026-05-25  Mon  2026-05-28  2026-05-27       60    81.0  0.741
118  2026-05-26  Tue  2026-05-28  2026-05-28      961  1416.0  0.679
119  2026-05-27  Wed  2026-05-29  2026-05-29      908  1610.0  0.564
120  2026-05-28  Thu  2026-06-01  2026-06-01      792  1418.0  0.559
121  2026-05-29  Fri  2026-06-02  2026-06-02      790  1043.0  0.757
122  2026-05-31  Sun  2026-06-03  2026-06-02       23    29.0  0.793
123  2026-06-01  Mon  2026-06-03  2026-06-03      762  1486.0  0.513
124  2026-06-02  Tue  2026-06-04  2026-06-04      831  1260.0  0.660
125  2026-06-03  Wed  2026-06-05  2026-06-05      923  1442.0  0.640
126  2026-06-04  Thu  2026-06-08  2026-06-08      757  1131.0  0.669
127  2026-06-05  Fri  2026-06-09  2026-06-09      935  1222.0  0.765
129  2026-06-08  Mon  2026-06-10  2026-06-10      879  1273.0  0.690
130  2026-06-09  Tue  2026-06-11  2026-06-11      829  1104.0  0.751
131  2026-06-10  Wed  2026-06-12  2026-06-12      655  1335.0  0.491
132  2026-06-11  Thu  2026-06-15  2026-06-15      997  1368.0  0.729
133  2026-06-12  Fri  2026-06-15  2026-06-16       66   653.0  0.101
134  2026-06-14  Sun  2026-05-13  2026-06-16        2    10.0  0.200
135  2026-06-15  Mon  2026-06-15  2026-06-17       63   314.0  0.201
136  2026-06-16  Tue  2026-05-08  2026-06-18      116   590.0  0.197
137  2026-06-17  Wed  2026-06-22  2026-06-22      786  1525.0  0.515
140  2026-06-22  Mon  2026-06-24  2026-06-24      809  1185.0  0.683
141  2026-06-23  Tue  2026-06-25  2026-06-25      760  1259.0  0.604
142  2026-06-24  Wed  2026-06-26  2026-06-26     1024  1652.0  0.620
143  2026-06-25  Thu  2026-06-29  2026-06-29      946  1328.0  0.712
144  2026-06-26  Fri  2026-06-30  2026-06-30      731   997.0  0.733
146  2026-06-29  Mon  2026-07-01  2026-07-01      720  1183.0  0.609
147  2026-06-30  Tue  2026-07-02  2026-07-02      833  1660.0  0.502
148  2026-07-01  Wed  2026-07-06  2026-07-06      760  1516.0  0.501
149  2026-07-02  Thu  2026-07-07  2026-07-07      703  1031.0  0.682
151  2026-07-06  Mon  2026-07-08  2026-07-08      700  1316.0  0.532
152  2026-07-07  Tue  2026-07-09  2026-07-09      827  1434.0  0.577
153  2026-07-08  Wed  2026-07-10  2026-07-10      997  1358.0  0.734
154  2026-07-09  Thu  2026-07-13  2026-07-13      750  1051.0  0.714
155  2026-07-10  Fri  2026-07-14  2026-07-14      507   686.0  0.739
157  2026-07-13  Mon  2026-07-15  2026-07-15      681  1032.0  0.660
158  2026-07-14  Tue  2026-07-16  2026-07-16      926  1427.0  0.649
159  2026-07-15  Wed  2026-07-17  2026-07-17      949  1537.0  0.617
160  2026-07-16  Thu  2026-07-20  2026-07-20      625   827.0  0.756
161  2026-07-17  Fri  2026-07-21  2026-07-21      701   883.0  0.794
162  2026-07-20  Mon  2026-07-22  2026-07-22      546   836.0  0.653
163  2026-07-21  Tue  2026-07-23  2026-07-23      643   886.0  0.726
164  2026-07-22  Wed  2026-07-24  2026-07-24      737  1209.0  0.610
165  2026-07-23  Thu  2026-07-27  2026-07-27      858  1315.0  0.652
166  2026-07-24  Fri  2026-07-28  2026-07-28      760  1114.0  0.682
168  2026-07-27  Mon  2026-07-29  2026-07-29      691  1217.0  0.568
169  2026-07-28  Tue  2026-07-30  2026-07-30      695  1085.0  0.641
170  2026-07-29  Wed  2026-07-31  2026-07-31     1241  1629.0  0.762
171  2026-07-30  Thu  2026-08-03  2026-08-03     1025  1520.0  0.674
174  2026-08-03  Mon  2026-08-05  2026-08-05      743  1135.0  0.655
175  2026-08-04  Tue  2026-08-06  2026-08-06      955  1443.0  0.662
176  2026-08-05  Wed  2026-08-07  2026-08-07      830  1080.0  0.769
177  2026-08-06  Thu  2026-08-10  2026-08-10      716  1036.0  0.691
178  2026-08-07  Fri  2026-08-11  2026-08-11      766  1108.0  0.691

first 20 rows:
       et_date   modal_eff  n_modal     tot       rl_2b  agree  share  dow
0   2026-01-02  2026-01-06      540   652.0  2026-01-06   True  0.828  Fri
1   2026-01-04  2026-01-07       56    65.0  2026-01-06  False  0.862  Sun
2   2026-01-05  2026-01-07      782  1566.0  2026-01-07   True  0.499  Mon
3   2026-01-06  2026-01-08     1025  1616.0  2026-01-08   True  0.634  Tue
4   2026-01-07  2026-01-09      912  1264.0  2026-01-09   True  0.722  Wed
5   2026-01-08  2026-01-12      923  1440.0  2026-01-12   True  0.641  Thu
6   2026-01-09  2026-01-13     1054  1324.0  2026-01-13   True  0.796  Fri
7   2026-01-12  2026-01-14      744  1084.0  2026-01-14   True  0.686  Mon
8   2026-01-13  2026-01-15      933  1535.0  2026-01-15   True  0.608  Tue
9   2026-01-14  2026-01-16      908  1229.0  2026-01-16   True  0.739  Wed
10  2026-01-15  2026-01-20     1200  1518.0  2026-01-20   True  0.791  Thu
11  2026-01-16  2026-01-21     1101  1407.0  2026-01-21   True  0.783  Fri
12  2026-01-19  2026-01-22      103   122.0  2026-01-21  False  0.844  Mon
13  2026-01-20  2026-01-22     1196  1711.0  2026-01-22   True  0.699  Tue
14  2026-01-21  2026-01-23     1034  1492.0  2026-01-23   True  0.693  Wed
15  2026-01-22  2026-01-26      780  1642.0  2026-01-26   True  0.475  Thu
16  2026-01-23  2026-01-27      927  1415.0  2026-01-27   True  0.655  Fri
17  2026-01-25  2026-01-28       43    46.0  2026-01-27  False  0.935  Sun
18  2026-01-26  2026-01-28      702  1223.0  2026-01-28   True  0.574  Mon
19  2026-01-27  2026-01-29      870  1359.0  2026-01-29   True  0.640  Tue
